"CustomerID","Age","Gender","AnnualIncome","TotalPurchases","AveragePurchaseValue","CustomerSatisfaction","PreferredPaymentMethod","Region"
933,30,"Other",71659,26,1362.73,3,"Credit Card","South"
934,28,"Female",35893,35,1007.71,7,"Credit Card","East"
935,27,"Male",57202,30,1927.19,8,"Credit Card","West"
936,40,"Female",69869,35,1967.88,8,"Credit Card","North"
937,24,"Male",58601,28,1384.14,1,"Credit Card","South"
938,22,"Female",58247,33,1780.03,1,"Credit Card","East"
939,27,"Female",50268,18,804.33,9,"Credit Card","East"
940,30,"Male",71518,22,2113.18,9,"Credit Card","South"
941,24,"Female",52501,15,1455.46,8,"Credit Card","North"
942,35,"Male",59244,17,1342.57,7,"Credit Card","North"
943,29,"Male",60667,13,1644.92,5,"Credit Card","North"
944,35,"Male",27231,28,457.18,1,"Credit Card","North"
945,44,"Male",63013,37,2031.94,4,"Credit Card","West"
946,32,"Female",57490,34,1684.15,8,"Credit Card","South"
947,44,"Male",56542,14,1544.44,9,"Credit Card","South"
948,35,"Male",42386,39,1878.82,2,"Credit Card","South"
949,29,"Male",51059,48,1520.03,8,"Credit Card","West"
950,61,"Female",28661,30,533.44,2,"Credit Card","West"
951,29,"Male",58008,10,1476.34,9,"Credit Card","South"
952,28,"Male",41188,39,1139.36,9,"Credit Card","North"
953,44,"Female",46532,31,1120.93,9,"Credit Card","North"
954,25,"Male",83174,10,1861.02,1,"Credit Card","South"
955,42,"Female",72758,17,2177.21,5,"Credit Card","North"
956,26,"Other",41591,22,1118.66,7,"Credit Card","South"
957,32,"Female",57443,22,1574.74,1,"Credit Card","West"
958,37,"Other",72965,15,1878.28,1,"PayPal","East"
959,26,"Male",61457,24,1097.07,7,"Credit Card","West"
960,18,"Other",38530,42,730.71,1,"Credit Card","West"
961,18,"Male",62182,30,1355.86,9,"Credit Card","West"
962,59,"Male",50492,18,1654.54,1,"Credit Card","South"
963,36,"Female",44644,40,1301.79,8,"Credit Card","South"
964,38,"Other",36494,40,1541.3,7,"Credit Card","North"
965,39,"Female",69466,38,1877.78,8,"Credit Card","South"
966,35,"Female",68092,20,1596.91,1,"Credit Card","West"
967,30,"Female",63173,28,1758.97,7,"Cash on Delivery","South"
968,53,"Male",46271,33,1359.76,9,"Credit Card","West"
969,41,"Male",63949,18,1558.53,8,"Credit Card","South"
970,23,"Other",65220,36,1671.73,4,"Credit Card","North"
971,21,"Female",60972,34,1310.44,3,"Credit Card","South"
972,31,"Female",69791,47,1599.73,8,"Cash on Delivery","West"
973,27,"Female",43546,23,571.59,3,"Credit Card","East"
974,45,"Male",42244,25,829.84,8,"Credit Card","North"
975,61,"Female",65811,29,1487.37,7,"Credit Card","West"
976,20,"Male",58009,13,1216.25,9,"Credit Card","South"
977,35,"Male",74949,33,2171.02,5,"Credit Card","East"
978,60,"Female",29023,37,273.15,8,"Credit Card","North"
979,32,"Female",72432,31,2385.29,9,"Credit Card","North"
980,39,"Male",49722,34,1214.72,9,"Credit Card","East"
981,52,"Female",51794,19,894.42,7,"Credit Card","South"
982,61,"Male",67827,20,1536.86,9,"Credit Card","East"
983,34,"Female",26884,28,1027.92,3,"Credit Card","East"
984,21,"Female",58262,11,1599.97,6,"Credit Card","North"
985,32,"Female",50220,21,1376.55,2,"Credit Card","South"
986,31,"Male",56856,40,919.53,8,"Credit Card","North"
987,37,"Male",60854,18,1534.99,9,"Credit Card","East"
988,65,"Female",60626,27,2522.3,3,"Credit Card","South"
989,19,"Other",51928,33,1236.55,9,"Credit Card","North"
990,34,"Male",35778,34,456.92,8,"Credit Card","South"
991,52,"Female",85945,10,2346.95,5,"Credit Card","North"
992,40,"Female",51783,31,1367.1,3,"Credit Card","South"
993,58,"Other",52467,33,1035.79,7,"Credit Card","West"
994,22,"Male",64370,33,1731.39,7,"Credit Card","West"
995,42,"Female",41448,26,874.42,9,"Credit Card","West"
996,52,"Male",34967,22,1411.91,9,"Credit Card","South"
997,32,"Female",85367,39,1831.39,6,"Credit Card","West"
998,51,"Male",80145,48,2220.8,8,"Credit Card","West"
999,45,"Female",54991,26,1016.06,8,"Credit Card","East"
1000,34,"Male",83420,37,1782.51,1,"Credit Card","East"
